folio,fecha,fecha_status,importe,cliente_id,responsable_id,status_pedido_id
PD-77399-2388,2024-12-04 14:21:13,2024-12-04 14:21:13,0,534,163,1
PD-04048-3622,2024-12-04 14:32:43,2024-12-04 14:32:43,0,256,119,1
PD-83875-5389,2024-12-01 12:54:42,2024-12-01 12:54:42,0,468,166,1
PD-23392-3350,2024-12-05 13:47:33,2024-12-05 13:47:33,0,455,181,1
PD-67418-2334,2024-12-02 23:43:54,2024-12-02 23:43:54,0,244,105,1
PD-34766-9758,2024-12-06 20:02:44,2024-12-06 20:02:44,0,628,209,1
PD-51576-4754,2024-12-01 16:24:56,2024-12-01 16:24:56,0,635,236,1
PD-49159-9365,2024-12-01 02:51:34,2024-12-01 02:51:34,0,950,189,1
PD-97675-8058,2024-12-01 15:19:30,2024-12-01 15:19:30,0,298,199,1
PD-71100-9785,2024-12-03 18:05:09,2024-12-03 18:05:09,0,304,203,1
PD-94426-4402,2024-12-05 19:16:23,2024-12-05 19:16:23,0,896,167,1
PD-51228-0700,2024-12-04 03:26:59,2024-12-04 03:26:59,0,486,117,1
PD-71954-8402,2024-12-06 17:39:20,2024-12-06 17:39:20,0,348,131,1
PD-78992-0402,2024-12-03 08:17:02,2024-12-03 08:17:02,0,548,96,1
PD-84318-1673,2024-12-04 06:10:45,2024-12-04 06:10:45,0,877,146,1
PD-25925-8428,2024-12-06 11:00:23,2024-12-06 11:00:23,0,355,138,1
PD-68875-7130,2024-12-02 01:19:45,2024-12-02 01:19:45,0,786,114,1
PD-20512-2670,2024-12-05 11:00:11,2024-12-05 11:00:11,0,666,175,1
PD-74694-6881,2024-12-02 14:48:20,2024-12-02 14:48:20,0,459,232,1
PD-01776-9128,2024-12-01 18:08:43,2024-12-01 18:08:43,0,884,116,1
PD-25439-4675,2024-12-01 18:14:18,2024-12-01 18:14:18,0,666,246,1
PD-63182-9780,2024-12-01 01:03:30,2024-12-01 01:03:30,0,575,132,1
PD-87777-8707,2024-12-06 08:19:24,2024-12-06 08:19:24,0,236,172,1
PD-28736-3061,2024-12-06 21:23:35,2024-12-06 21:23:35,0,479,117,1
PD-51451-3055,2024-12-05 20:20:48,2024-12-05 20:20:48,0,213,198,1
PD-44507-3344,2024-12-01 04:53:55,2024-12-01 04:53:55,0,2,229,1
PD-95072-7765,2024-12-05 14:43:22,2024-12-05 14:43:22,0,979,108,1
PD-01080-6415,2024-12-06 16:10:10,2024-12-06 16:10:10,0,19,164,1
PD-36582-9219,2024-12-06 09:27:13,2024-12-06 09:27:13,0,281,137,1
